Personal income,    Compensation of employees,        Wages and salaries,            Private industries,            Government,        Supplements to wages and salaries,            Employer contributions for employee pension and insurance funds 1,            Employer contributions for government social insurance,    Proprietors' income with inventory valuation and capital consumption adjustments,        Farm,        Nonfarm,    Rental income of persons with capital consumption adjustment,    Personal income receipts on assets,        Personal interest income,        Personal dividend income,    Personal current transfer receipts,        Government social benefits to persons,            Social security 2,            Medicare 3,            Medicaid,            Unemployment insurance,            Veterans' benefits,            Other,"        Other current transfer receipts, from business (net)","    Less: Contributions for government social insurance, domestic",Less: Personal current taxes,Equals: Disposable personal income,Less: Personal outlays,    Personal consumption expenditures,    Personal interest payments 4,    Personal current transfer payments,        To government,        To the rest of the world (net),Equals: Personal saving,    Personal saving as a percentage of disposable personal income,"    Personal income excluding current transfer receipts, billions of chained (2009) dollars 5","        Total, billions of chained (2009) dollars 5",            Current dollars,            Chained (2009) dollars,"    Population (midperiod, thousands)","        Disposable personal income, current dollars","        Disposable personal income, chained (2009) dollars"
1249.3,890.3,772.3,611.8,160.5,118,73.3,44.7,112.2,23.5,88.7,23.3,175.4,142.2,33.2,133.3,128.6,57.6,12.7,11.2,7,11.6,28.4,4.7,85.2,151,1098.3,956.6,932,21.2,3.4,2.1,1.4,141.7,12.9,3987,3923.6,5135,18343,213898,9.2,-1.1
1366.9,950.2,814.8,638.6,176.2,135.3,88.6,46.7,118.2,22,96.2,22.5,195.3,162.4,32.9,170,163.1,65.9,15.6,13.9,18.1,14,35.7,6.8,89.3,147.6,1219.3,1060.3,1032.8,23.7,3.8,2.5,1.3,159,13,3946.3,4020,5645,18613,215981,11,2.5
1498.5,1051.2,899.7,710.8,188.9,151.5,97.1,54.4,131,17.2,113.8,20.6,212.6,173.6,39,184.3,177.6,74.5,18.8,15.5,16.4,13.8,38.7,6.7,101.3,172.7,1325.8,1178.5,1150.2,23.9,4.4,3,1.4,147.3,11.1,4107.5,4144,6079,19002,218086,8.7,3.1
1654.6,1169,994.2,791.6,202.6,174.8,113.7,61.1,144.5,16,128.5,16.2,243.4,198.7,44.7,194.6,189.5,83.2,22.1,16.7,13.1,13.3,40.9,5.1,113.1,197.9,1456.7,1308.5,1276.7,27,4.8,3.5,1.4,148.2,10.2,4284.5,4274.8,6613,19406,220289,9.9,3.2
1859.7,1320.2,1120.6,900.6,220,199.7,128.1,71.5,166,19.9,146.1,16.9,278,227.3,50.7,209.9,203.4,91.4,25.5,18.6,9.4,13.6,44.9,6.5,131.3,229.6,1630.1,1463.5,1426.2,31.9,5.4,3.9,1.6,166.6,10.2,4524.7,4470.5,7322,20080,222629,11.9,4.6
2078.2,1481,1253.3,1016.2,237.1,227.7,145.1,82.6,179.4,22.2,157.3,16.6,318.3,260.9,57.4,235.6,227.3,102.6,29.9,21.1,9.7,14.2,49.9,8.2,152.7,268.9,1809.3,1631.7,1589.5,36.2,6,4.3,1.7,177.5,9.8,4641.9,4557.8,8037,20248,225106,11,2
2317.5,1626.2,1373.4,1112,261.5,252.8,163.9,88.9,171.6,11.7,159.9,19.7,386,322,64,280.1,271.5,118.6,36.2,23.9,16.1,14.7,62.1,8.6,166.2,299.5,2018,1804.8,1754.6,43.2,6.9,5,2,213.2,10.6,4634.6,4590.5,8861,20158,227726,11.5,0.7
2596.5,1795.3,1511.4,1225.5,285.8,283.9,180.3,103.6,179.7,19,160.7,25.4,472.9,399.2,73.6,319,307.8,138.6,43.5,27.7,15.9,15.8,66.3,11.2,195.7,345.8,2250.7,1998.3,1937.5,49.2,11.5,6,5.6,252.5,11.2,4761.6,4705.6,9785,20458,230008,11.5,2.5
2779.5,1894.3,1587.5,1280,307.5,306.8,197,109.8,171.2,13.3,157.9,26.1,541.3,463.7,77.6,355.5,343.1,153.7,50.9,30.2,25.2,16.3,66.8,12.4,208.9,354.7,2424.7,2147,2073.9,59.3,13.8,7.1,6.7,277.7,11.5,4801.9,4803.3,10442,20685,232218,7.7,2.1
2970.3,2013.9,1677.5,1352.7,324.8,336.4,216.5,119.9,186.3,6.2,180.1,27.5,584.3,501,83.3,384.3,370.5,164.4,57.8,33.9,26.4,16.4,71.5,13.8,226,352.9,2617.4,2370.4,2286.5,68.8,15.1,8.1,7,247,9.4,4911.4,4971,11170,21214,234333,7.9,3.5
3281.8,2217.4,1844.9,1496.8,348.1,372.5,233.5,139,228.2,20.9,207.3,27.9,665.1,574.4,90.6,400.6,380.9,173,64.7,36.6,16,16.3,74.3,19.7,257.5,377.9,2903.9,2591.8,2498.2,76.6,17.1,9.2,7.9,312.1,10.7,5272.5,5314,12284,22480,236394,10.9,6.9
3516.3,2389,1982.6,1608.7,373.9,406.4,258.7,147.7,241.1,21,220.1,29.5,712.8,615.4,97.4,425.4,403.1,183.3,69.7,39.7,15.9,16.6,78,22.3,281.4,417.8,3098.5,2833.4,2722.7,92,18.8,10.4,8.3,265.1,8.6,5462.8,5476.2,12991,22960,238506,6.7,3.1
3725.7,2543.8,2102.3,1705.1,397.2,441.5,283.6,157.9,256.5,22.8,233.7,21.9,755.3,649.3,106,451.6,428.6,193.6,75.3,43.6,16.5,16.6,83,22.9,303.4,437.8,3287.9,3018.5,2898.4,99,21.1,12,9.1,269.4,8.2,5664,5687.8,13661,23632,240683,6.1,3.9
3955.9,2724.3,2256.3,1833.2,423.1,468,301.8,166.3,286.5,28.9,257.6,20.2,779.9,667.7,112.2,468.1,447.9,201,81.6,47.8,14.6,16.5,86.4,20.2,323.1,489.6,3466.3,3214.2,3092.1,98.9,23.2,13.2,10,252.1,7.3,5847,5811,14274,23929,242843,5.4,2.2
4276.3,2950,2439.8,1987.7,452,510.3,325.6,184.6,325.8,26.8,299.1,25.1,839.4,709.6,129.7,497.5,476.9,213.9,86.3,53,13.3,16.7,93.6,20.6,361.5,505.9,3770.4,3475.7,3346.9,103.1,25.6,14.8,10.8,294.8,7.8,6097.5,6083.9,15386,24826,245061,8.8,4.7
4619.9,3142.6,2583.1,2101.9,481.1,559.5,365.8,193.7,341.9,33,308.9,24.4,951.9,794.2,157.8,544.2,521.1,227.4,98.2,60.8,14.4,17.2,103.1,23.2,385.2,567.7,4052.1,3735.6,3592.8,114.8,28,16.5,11.6,316.5,7.8,6305,6268.7,16380,25340,247387,7.5,3
4906.4,3342.7,2741.2,2222.2,519,601.5,395,206.5,354.4,32.2,322.3,31.4,991.2,822.4,168.8,596.9,574.7,244.1,107.6,73.1,18.2,17.7,113.9,22.2,410.1,594.7,4311.8,3976.3,3825.6,120.1,30.6,18.4,12.2,335.4,7.8,6390.2,6393.5,17235,25555,250181,6.4,2
5073.4,3452,2814.5,2265.7,548.8,637.5,422.4,215.1,356,26.8,329.2,42,985.5,805.3,180.2,668.1,650.5,264.2,117.5,96.9,26.8,18.1,127,17.6,430.2,588.9,4484.5,4118.6,3960.2,121.8,36.7,22.6,14.1,365.9,8.2,6324.7,6438.4,17688,25395,253530,4,0.7
5413,3671.1,2965.5,2393.5,572,705.6,477.2,228.4,402.4,34.8,367.6,64.3,982.1,793.1,189.1,748,731.8,281.8,132.6,116.2,39.6,18.6,142.9,16.3,455,612.8,4800.2,4374.2,4215.7,118.1,40.5,26,14.5,426,8.9,6525,6714.2,18684,26133,256922,7,4.3
5649,3820.7,3079.3,2490.3,589,741.3,501.7,239.7,430.5,31.4,399.2,93.6,988.6,783.9,204.7,793,778.9,297.9,146.8,130.1,34.8,19.3,150,14.1,477.4,648.8,5000.2,4632.6,4471,116,45.6,28.6,17.1,367.6,7.4,6626.7,6823.6,19211,26216,260282,4.2,1.6
5937.3,4010.1,3236.6,2627.1,609.5,773.5,519.4,254.1,459.5,34.7,424.8,117.5,1029.4,794.2,235.2,829,815.7,312.2,164.4,139.4,23.9,19.7,156.1,13.3,508.2,693.1,5244.2,4912.8,4741,122,49.8,30.9,18.9,331.4,6.3,6829,7010.7,19906,26611,263455,4.9,2.7
6281,4202.6,3418,2789,629,784.6,520.5,264.1,484.5,22,462.4,129.2,1114,856,258,883.5,864.7,327.7,181.2,149.6,21.7,20.5,164,18.7,532.8,748.4,5532.6,5179.6,4984.2,142.6,52.9,32.6,20.3,352.9,6.4,7068.9,7245.8,20753,27180,266588,5.5,3.4
6667,4422.1,3616.5,2968.4,648.1,805.6,530.8,274.8,547.4,37.3,510.1,147,1176.5,874.3,302.2,929.2,906.3,342,194.9,158.2,22.3,21.4,167.6,22.9,555.1,837.1,5829.9,5484.7,5268.1,159.1,57.6,34.9,22.6,345.2,5.9,7358,7476.1,21615,27719,269714,5.4,3.2
7080.7,4714.7,3876.8,3205,671.9,837.8,548.3,289.6,587.9,32.4,555.5,152,1258.5,920.5,337.9,954.9,935.4,356.6,206.9,163.1,20.1,22.3,166.4,19.4,587.2,931.8,6148.8,5796.7,5560.7,172.1,63.9,38.2,25.7,352.2,5.7,7722.2,7751.3,22527,28397,272958,5.5,3.7
7593.7,5077.8,4181.6,3480.3,701.3,896.2,589,307.2,644.2,28.4,615.7,169.9,1342.5,987.1,355.4,983.9,957.9,369.2,205.6,170.2,19.7,23.3,170,26,624.7,1032.4,6561.3,6156,5903,183.4,69.5,39.9,29.7,405.3,6.2,8268.8,8208.1,23759,29723,276154,6.7,5.9
7988.4,5410.3,4458,3724.2,733.8,952.3,629,323.3,700.4,28.1,672.3,183.1,1329.7,983.3,346.4,1026.2,992.2,379.9,208.7,184.6,20.5,24.1,174.4,34,661.3,1112.1,6876.3,6573,6307,190.2,75.8,44.1,31.8,303.3,4.4,8583.7,8477.7,24617,30350,279328,4.8,3.3
8637.1,5856.6,4825.9,4046.1,779.8,1030.7,685.5,345.2,757.8,31.5,726.3,187.7,1453.5,1070.2,383.3,1087.3,1044.9,401.4,219.1,199.5,20.7,25,179.1,42.4,705.8,1236.6,7400.5,7092.8,6792.4,217.5,82.9,48.8,34.1,307.7,4.2,9081.8,8902.2,26206,31524,282398,7.6,5
8991.6,6046.5,4954.4,4132.4,822,1092.1,734.1,358,836.8,32.1,804.7,207.5,1441.3,1072.2,369.2,1192.6,1145.8,425.1,242.6,227.3,31.9,26.6,192.4,46.8,733.2,1239.3,7752.3,7417.1,7103.1,223.2,90.8,52.9,37.9,335.2,4.3,9203.9,9148.7,27179,32075,285225,4.8,2.8
9153.9,6141.9,4996.4,4123.3,873.2,1145.5,779.5,366,871,19.9,851.1,217.3,1390.4,991.8,398.6,1284.7,1250.5,446.9,259.2,250,53.5,29.5,211.4,34.2,751.5,1054.7,8099.2,7693.9,7384.1,213,96.9,56.4,40.5,405.3,5,9163.7,9431.6,28127,32754,287955,4.5,3.1
9491.1,6364.5,5137.8,4224.5,913.3,1226.6,844.1,382.5,900.1,38,862,238,1420.5,988.2,432.3,1347.3,1321.1,463.5,276.7,264.5,53.2,31.8,231.3,26.3,779.3,1005.3,8485.8,8076.2,7765.5,209.8,100.8,60.5,40.3,409.6,4.8,9299.5,9690.1,29198,33342,290626,4.8,2.7
10052.9,6739.5,5421.9,4469.3,952.7,1317.6,908.9,408.7,962.1,50.4,911.6,255.4,1503.7,941.7,562.1,1421.3,1404.6,485.5,304.4,289.8,36.4,34,254.4,16.8,829.2,1050.6,9002.3,8592.9,8260,221.8,111.1,66.9,44.2,409.4,4.5,9622.4,10035.7,30697,34221,293262,6.1,3.6
10614,7086.8,5692,4700.4,991.5,1394.8,966.8,428.1,979,46.4,932.6,238.4,1666.5,1088.1,578.3,1516.7,1491,512.7,332.2,304.4,31.8,36.4,273.6,25.7,873.3,1213.2,9400.8,9157.7,8794.1,248.8,114.8,71.6,43.2,243.1,2.6,9860.4,10189.4,31760,34424,295993,4.4,1.5
11393.9,7502.3,6057.4,5022.4,1035,1444.9,997.6,447.4,1053.7,36,1017.7,207.5,1938.4,1214.7,723.7,1614.6,1593.1,544.1,399.2,299.1,30.4,38.9,281.5,21.5,922.6,1357.1,10036.9,9705.5,9304,275.1,126.4,76.6,49.7,331.4,3.3,10323.5,10595.4,33589,35458,298818,6.8,4
12000.2,7898.3,6395.2,5306.3,1088.8,1503.1,1041.4,461.7,979.2,38.1,941.1,189.4,2166.6,1350.1,816.5,1728.1,1697.5,575.7,429,324.2,32.7,41.7,294.2,30.6,961.4,1493.2,10507,10197.2,9750.5,305.9,140.8,81,59.8,309.8,2.9,10578.7,10820.6,34826,35866,301696,4.7,2.1
12502.2,8078.3,6531.9,5387.8,1144.1,1546.4,1075.1,471.3,1026.5,47,979.5,262.1,2167.1,1361.6,805.4,1956.6,1920,605.5,462.9,338.3,51.1,45,417,36.6,988.2,1507.8,10994.4,10457.7,10013.6,289.6,154.4,82.8,71.7,536.7,4.9,10538.8,10987.3,36101,36078,304543,4.6,1.5
12094.8,7787,6251.4,5076.3,1175.1,1535.6,1077.5,458.1,973,35.5,937.5,333.7,1818,1264.3,553.7,2147.5,2108.8,664.5,494.6,369.2,131.2,51.5,397.8,38.7,964.4,1152.3,10942.5,10275.1,9847,273.9,154.2,83.5,70.7,667.4,6.1,9947.3,10942.5,35616,35616,307240,-0.5,-0.4
12477.1,7961.4,6377.5,5186.4,1191.1,1583.9,1114.6,469.4,1032.7,46,986.7,402.8,1739.6,1195,544.6,2324.7,2281.7,690.2,513.8,396.6,138.9,58,484.3,43,984.1,1239.3,11237.9,10607.9,10202.2,250.8,154.9,83.9,71,630,5.6,9987.3,11055.1,36274,35685,309801,2.7,1
13254.5,8269,6633.2,5438.4,1194.8,1635.9,1142,493.9,1143.7,75.5,1068.1,485.3,1913.9,1231.6,682.2,2360.5,2310.2,713.3,536,405.7,107.2,63.3,484.9,50.2,917.8,1453.2,11801.4,11091.2,10689.3,241.4,160.5,85.5,75.1,710.1,6,10460.1,11331.2,37811,36305,312114,5,2.5
13915.1,8609.9,6930.3,5732,1198.2,1679.6,1165.3,514.3,1241.4,61.6,1179.8,525.3,2123.8,1288.8,834.9,2366.3,2323.6,762.1,556.3,417.3,83.8,70.1,434,42.7,951.6,1511.4,12403.7,11457,11050.6,240.6,165.8,91.1,74.7,946.7,7.6,10882.7,11688.3,39455,37179,314377,5.1,3.2
14073.7,8842.4,7116.7,5908.7,1208,1725.8,1199,526.8,1284.7,87.8,1197,567.1,2056.1,1261.6,794.4,2428,2386.9,799,575,439.7,62.3,79.1,431.8,41.1,1104.6,1677.8,12395.8,11775.7,11361.2,243.9,170.7,93.4,77.3,620.1,5,10830,11527.6,39157,36414,316569,-0.1,-1.4
14809.7,9253.4,7476.3,6239.6,1236.7,1777.1,1229.8,547.3,1337.7,68.5,1269.2,606.1,2227,1300.9,926.1,2540.4,2494.9,834.6,601.1,487.4,35.5,83.7,452.6,45.5,1154.9,1787,13022.7,12296.7,11863.4,251.6,181.8,98.3,83.5,726,5.6,11240.8,11931,40838,37415,318887,5.1,3.5
15458.5,9693.1,7854.8,6580.3,1274.5,1838.2,1270.5,567.7,1376.8,39.9,1336.8,659.6,2253.8,1302.7,951.1,2678.6,2627.2,871.8,628.2,539.6,32.2,89.8,465.6,51.4,1203.5,1938.7,13519.8,12736.2,12283.7,263.8,188.8,103.3,85.4,783.6,5.8,11667.7,12343.3,42095,38432,321173,3.8,3.5
16011.6,10101.3,8189.2,6878.1,1311.1,1912.2,1325.4,586.7,1417.5,27.8,1389.7,704.7,2262.9,1314.5,948.4,2775.4,2722.1,896.5,662,566.6,30.1,95.2,471.6,53.3,1250.3,1965.6,14045.9,13227.1,12757.9,274.9,194.3,108.8,85.5,818.8,5.8,11954.1,12685.5,43433,39226,323391,3.9,2.8
