    Gross domestic product,    Gross national product,    Personal income,    Disposable personal income,    Personal consumption expenditures,        Goods,            Durable goods,            Nondurable goods,        Services,    Gross domestic product,    Gross national product,    Disposable personal income,    Personal consumption expenditures,        Goods,            Durable goods,            Nondurable goods,        Services,"Population (midperiod, thousands)"
1698,1705,1328,1194,1092,668,145,523,424,13513,13601,9167,8378,2922,326,3225,5057,143156
1713,1720,1320,1185,1114,683,148,535,431,13437,13528,9022,8479,2962,331,3266,5107,143803
1731,1739,1369,1232,1133,695,151,544,438,13362,13452,9211,8468,2968,334,3266,5073,144462
1794,1802,1382,1239,1156,713,162,551,443,13510,13603,9036,8431,2965,354,3208,5023,145135
1826,1836,1418,1272,1170,721,162,559,449,13649,13750,9175,8437,2957,351,3205,5055,145761
1865,1875,1450,1320,1191,732,164,568,458,13816,13921,9424,8501,2972,352,3223,5114,146341
1902,1912,1481,1356,1206,740,172,568,466,13834,13939,9537,8477,2956,356,3190,5119,146973
1901,1911,1478,1353,1206,736,169,567,470,13784,13889,9546,8505,2962,350,3217,5146,147659
1857,1866,1431,1311,1193,723,165,558,471,13537,13637,9318,8482,2945,342,3215,5157,148298
1825,1834,1418,1304,1199,727,177,550,472,13438,13535,9326,8578,2998,370,3211,5162,148891
1827,1836,1408,1299,1190,719,183,537,471,13528,13623,9346,8560,3000,386,3170,5129,149529
1804,1812,1405,1299,1201,728,189,539,473,13346,13433,9356,8646,3053,399,3207,5121,150211
1864,1872,1501,1391,1214,734,194,540,479,13819,13911,10035,8753,3099,413,3234,5162,150852
1921,1929,1505,1389,1235,744,197,547,491,14186,14283,9969,8866,3121,415,3260,5274,151385
2029,2040,1554,1429,1320,816,246,570,504,14670,14781,10051,9280,3341,511,3302,5333,152039
2097,2108,1605,1457,1297,785,218,567,512,14886,14997,10067,8960,3150,446,3214,5342,152724
2194,2204,1659,1500,1365,832,232,600,533,15029,15136,10038,9140,3207,458,3260,5466,153336
2237,2250,1711,1539,1332,794,200,594,539,15229,15351,10221,8846,3032,391,3200,5481,153947
2275,2287,1731,1552,1343,798,195,602,546,15472,15598,10290,8908,3051,382,3252,5524,154655
2295,2309,1753,1562,1363,810,196,614,553,15433,15564,10223,8918,3061,379,3275,5512,155389
2308,2321,1759,1561,1366,805,197,607,561,15532,15656,10176,8901,3034,380,3234,5557,156033
2307,2320,1778,1574,1387,815,198,617,572,15503,15628,10264,9040,3090,385,3297,5622,156644
2340,2352,1815,1610,1397,813,187,626,583,15548,15671,10425,9045,3073,361,3340,5672,157324
2412,2425,1849,1640,1442,848,213,635,594,15985,16106,10601,9322,3214,421,3374,5726,158043
2449,2461,1870,1660,1459,855,222,634,604,16221,16340,10689,9397,3244,434,3382,5763,158648
2463,2476,1888,1678,1465,851,220,631,613,16287,16412,10788,9419,3238,430,3385,5810,159234
2449,2460,1879,1671,1463,840,216,624,622,16122,16236,10688,9354,3196,425,3338,5819,159963
2405,2416,1870,1665,1452,832,210,622,621,15803,15916,10602,9249,3162,411,3328,5749,160713
2391,2404,1862,1675,1459,831,204,627,628,15664,15784,10612,9244,3147,397,3346,5778,161389
2386,2399,1852,1667,1470,833,208,625,637,15617,15736,10579,9326,3165,414,3323,5854,162044
2405,2418,1856,1672,1478,832,204,628,646,15722,15841,10642,9410,3184,414,3350,5929,162792
2447,2462,1880,1694,1500,847,214,632,654,15951,16081,10794,9560,3257,438,3390,5971,163585
2519,2534,1911,1720,1533,870,234,636,662,16338,16471,10924,9735,3343,475,3411,6016,164266
2560,2575,1949,1753,1557,890,247,643,667,16537,16669,11120,9881,3423,499,3460,6036,164926
2601,2616,1985,1784,1576,902,256,645,674,16684,16817,11273,9958,3455,512,3467,6071,165674
2630,2645,2006,1801,1592,904,249,655,688,16703,16837,11350,10034,3463,497,3521,6161,166481
2635,2652,2031,1819,1594,898,237,661,696,16568,16713,11418,10008,3433,472,3545,6194,167190
2661,2678,2057,1841,1604,900,237,663,704,16637,16781,11479,10001,3414,471,3522,6228,167869
2680,2697,2079,1860,1616,902,235,667,714,16546,16692,11484,9977,3384,460,3508,6264,168654
2721,2737,2113,1890,1640,915,245,671,724,16733,16865,11601,10064,3415,473,3519,6314,169497
2765,2783,2131,1904,1659,928,250,678,730,16770,16919,11586,10090,3433,479,3525,6312,170218
2766,2786,2150,1922,1665,928,247,682,737,16664,16822,11620,10067,3406,466,3524,6340,170915
2798,2817,2168,1940,1684,939,244,695,745,16751,16903,11631,10101,3420,461,3557,6357,171684
2758,2773,2154,1929,1686,931,240,690,755,16505,16630,11509,10059,3377,453,3517,6397,172463
2705,2721,2151,1931,1677,920,228,692,757,16016,16143,11379,9884,3284,421,3473,6365,173116
2721,2736,2157,1940,1687,920,222,697,768,16060,16188,11411,9927,3282,413,3491,6433,173781
2788,2803,2195,1972,1709,931,226,705,779,16360,16485,11590,10047,3329,420,3539,6492,174535
2854,2869,2211,1986,1724,940,232,708,784,16666,16790,11678,10135,3378,434,3571,6504,175340
2903,2918,2240,2009,1760,964,248,716,796,16908,17032,11730,10278,3442,455,3603,6557,176045
2966,2981,2279,2041,1787,977,257,719,811,17253,17376,11871,10396,3483,471,3619,6629,176727
2959,2975,2282,2042,1809,983,261,722,826,17146,17276,11805,10460,3496,478,3618,6690,177481
2969,2986,2304,2058,1813,974,247,726,839,17138,17274,11837,10426,3452,453,3624,6741,178268
3024,3040,2321,2069,1818,974,253,721,844,17380,17512,11883,10442,3459,464,3604,6748,179694
3009,3026,2341,2086,1844,989,257,732,855,17253,17386,11915,10536,3495,473,3631,6798,180335
3015,3033,2345,2088,1836,980,254,727,856,17223,17361,11885,10450,3458,467,3594,6761,181094
2974,2993,2343,2087,1839,974,246,728,865,16938,17081,11827,10417,3422,453,3580,6796,181915
2989,3009,2358,2103,1834,962,231,730,872,16986,17135,11895,10373,3376,426,3587,6837,182634
3040,3059,2383,2127,1854,969,236,732,886,17236,17378,12030,10487,3414,434,3622,6911,183337
3086,3105,2412,2154,1862,973,242,731,889,17450,17595,12139,10494,3422,442,3609,6903,184103
3146,3165,2449,2189,1894,989,252,736,905,17728,17875,12320,10659,3483,462,3643,6995,184894
3208,3227,2478,2211,1915,1000,257,743,915,17983,18129,12394,10734,3511,470,3660,7036,185553
3236,3258,2508,2235,1939,1009,263,745,930,18113,18271,12480,10828,3534,481,3662,7116,186203
3261,3283,2523,2243,1952,1014,265,749,938,18215,18374,12497,10873,3547,483,3676,7149,186926
3267,3292,2546,2261,1978,1028,275,754,949,18212,18390,12556,10983,3588,502,3682,7210,187680
3307,3331,2567,2279,1990,1036,279,757,954,18354,18525,12622,11021,3610,510,3690,7215,188299
3345,3368,2584,2296,2006,1041,285,756,964,18534,18699,12699,11091,3628,520,3690,7271,188906
3401,3425,2612,2324,2035,1054,288,766,981,18823,18991,12790,11199,3650,524,3710,7370,189631
3440,3464,2651,2361,2051,1056,293,763,995,18885,19056,12949,11249,3648,530,3691,7442,190362
3515,3541,2693,2412,2095,1082,304,778,1013,19233,19418,13162,11435,3721,549,3742,7538,190954
3554,3579,2734,2474,2130,1101,310,791,1029,19401,19579,13473,11599,3788,562,3802,7619,191560
3604,3630,2774,2506,2169,1125,319,806,1044,19593,19775,13598,11770,3862,578,3862,7691,192256
3620,3644,2810,2534,2175,1115,308,808,1059,19593,19764,13703,11761,3820,558,3856,7769,192938
3718,3746,2859,2565,2224,1151,336,815,1073,20021,20212,13826,11991,3934,609,3882,7836,193467
3775,3804,2901,2600,2254,1163,334,829,1091,20240,20435,13945,12091,3951,608,3908,7934,193994
3854,3881,2965,2672,2293,1186,343,843,1108,20582,20766,14279,12257,4019,627,3954,8016,194647
3959,3983,3024,2725,2358,1227,354,873,1130,20999,21169,14520,12561,4160,651,4087,8126,195279
4073,4098,3081,2767,2405,1259,369,889,1146,21464,21640,14628,12715,4228,680,4107,8189,195763
4112,4138,3123,2789,2424,1258,355,903,1166,21496,21671,14627,12713,4196,651,4135,8256,196277
4169,4194,3181,2836,2463,1280,367,913,1183,21583,21755,14760,12819,4243,671,4152,8298,196877
4228,4254,3240,2883,2485,1281,368,913,1204,21701,21879,14885,12833,4221,668,4127,8362,197481
4274,4300,3287,2927,2501,1280,359,921,1220,21847,22023,15070,12876,4222,654,4164,8419,197967
4288,4314,3314,2957,2541,1303,375,927,1238,21812,21984,15151,13019,4285,681,4184,8479,198455
4355,4383,3374,3003,2570,1309,375,933,1261,21939,22125,15251,13049,4260,673,4169,8570,199012
4425,4453,3423,3042,2600,1320,379,941,1280,22053,22235,15318,13092,4265,673,4176,8617,199572
4556,4585,3513,3120,2684,1372,404,968,1312,22454,22639,15547,13374,4392,713,4249,8732,199995
4671,4701,3605,3197,2747,1401,414,987,1346,22781,22969,15770,13547,4447,727,4291,8848,200452
4738,4769,3687,3230,2820,1445,436,1009,1375,22883,23075,15766,13764,4544,758,4348,8937,200997
4814,4845,3755,3279,2856,1453,436,1017,1403,22923,23114,15831,13790,4524,751,4337,9011,201538
4929,4960,3819,3311,2911,1480,446,1034,1431,23231,23423,15830,13915,4575,764,4376,9072,201955
4996,5027,3905,3383,2960,1495,447,1048,1465,23252,23438,15968,13972,4568,760,4376,9163,202419
5084,5113,4000,3487,3003,1511,446,1064,1492,23332,23511,16260,14001,4564,756,4380,9210,202986
5112,5142,4064,3545,3053,1526,446,1079,1527,23162,23340,16339,14071,4566,750,4396,9297,203584
5162,5193,4125,3612,3100,1539,439,1100,1561,23064,23246,16459,14123,4563,737,4423,9374,204086
5227,5260,4199,3684,3139,1551,445,1107,1587,23033,23219,16601,14144,4561,743,4407,9404,204721
5299,5331,4255,3765,3186,1566,448,1118,1620,23159,23342,16803,14220,4574,744,4423,9479,205419
5295,5324,4283,3791,3208,1561,424,1138,1646,22841,23011,16703,14132,4509,692,4460,9494,206130
5503,5539,4367,3892,3290,1615,474,1141,1675,23381,23577,16986,14359,4639,764,4464,9530,206763
5591,5629,4467,3982,3348,1639,487,1152,1709,23447,23651,17184,14449,4664,779,4461,9598,207362
5675,5709,4522,4030,3397,1653,497,1156,1744,23557,23745,17222,14519,4680,797,4439,9659,208000
5721,5758,4595,4089,3465,1682,514,1168,1783,23554,23749,17369,14715,4747,828,4455,9780,208642
5899,5938,4714,4142,3539,1711,529,1181,1828,23919,24121,17407,14874,4780,845,4459,9922,209142
6059,6097,4787,4198,3619,1757,544,1213,1862,24415,24615,17543,15122,4895,865,4569,10019,209637
6156,6198,4897,4305,3697,1797,559,1237,1900,24576,24790,17835,15316,4967,885,4620,10128,210181
6321,6364,5104,4501,3805,1858,586,1272,1947,24918,25131,18493,15634,5099,929,4695,10282,210737
6538,6588,5177,4578,3913,1928,624,1304,1985,25477,25717,18585,15885,5210,986,4713,10392,211192
6697,6752,5304,4693,3978,1950,620,1329,2029,25708,25962,18691,15843,5148,972,4662,10457,211663
6771,6837,5420,4788,4055,1983,616,1366,2072,25505,25794,18726,15860,5137,961,4673,10501,212191
6954,7021,5586,4928,4116,2002,603,1399,2114,25680,25971,18885,15775,5074,936,4643,10515,212708
7012,7092,5651,4981,4193,2043,594,1449,2150,25415,25749,18536,15605,4981,913,4571,10478,213144
7183,7259,5760,5063,4318,2100,611,1489,2218,25427,25745,18324,15627,4955,915,4531,10559,213602
7301,7372,5915,5191,4441,2167,637,1530,2274,25117,25408,18295,15651,4958,918,4529,10584,214147
7466,7528,6037,5303,4475,2133,592,1541,2342,24952,25206,18225,15382,4744,829,4437,10663,214700
7528,7581,6117,5382,4588,2175,613,1563,2413,24601,24818,18158,15479,4769,845,4437,10740,215135
7681,7735,6249,5687,4710,2233,634,1599,2478,24731,24949,18956,15700,4859,859,4524,10848,215652
7924,7984,6399,5693,4853,2324,679,1646,2528,25065,25299,18625,15877,4965,910,4555,10869,216289
8143,8217,6548,5817,4974,2366,707,1659,2608,25338,25610,18719,16004,4986,934,4532,10993,216848
8396,8468,6686,5938,5118,2442,751,1691,2676,25854,26120,18898,16289,5120,979,4614,11098,217314
8527,8603,6784,6006,5198,2475,762,1713,2723,25994,26269,18956,16404,5171,981,4675,11148,217776
8659,8737,6933,6127,5319,2521,778,1743,2798,26059,26336,19047,16536,5203,990,4699,11255,218338
8855,8936,7079,6244,5459,2581,801,1780,2878,26186,26467,19109,16707,5252,1003,4735,11381,218917
9081,9175,7200,6340,5608,2645,838,1807,2963,26429,26745,19059,16859,5297,1037,4721,11491,219427
9366,9461,7403,6513,5722,2696,860,1835,3026,26883,27194,19250,16911,5323,1059,4710,11507,219956
9622,9717,7594,6694,5847,2738,879,1858,3109,27282,27590,19490,17025,5351,1072,4720,11599,220573
9804,9889,7844,6901,6003,2822,907,1915,3181,27207,27483,19810,17232,5450,1091,4807,11677,221201
9962,10061,8005,7049,6124,2838,894,1944,3286,27238,27552,19904,17291,5406,1060,4817,11835,221719
10512,10596,8251,7247,6367,2974,973,2001,3393,28225,28493,20050,17616,5548,1136,4842,11982,222281
10760,10854,8466,7406,6487,3016,972,2044,3471,28418,28707,20135,17638,5536,1117,4865,12032,222933
11102,11212,8689,7583,6644,3094,994,2099,3550,28715,29042,20235,17727,5582,1123,4913,12059,223583
11294,11408,8920,7788,6785,3158,996,2162,3628,28699,29032,20398,17772,5564,1107,4922,12151,224152
11551,11682,9077,7911,6948,3213,988,2225,3735,28659,29027,20169,17715,5502,1079,4900,12195,224737
11846,12007,9340,8121,7169,3342,1024,2317,3827,28778,29210,20204,17836,5577,1105,4942,12207,225418
12077,12238,9589,8328,7339,3398,1013,2385,3941,28763,29191,20230,17828,5536,1074,4953,12275,226117
12333,12500,9838,8582,7526,3493,1023,2469,4033,28775,29209,20241,17751,5493,1054,4937,12259,226754
12313,12471,9925,8640,7515,3421,932,2489,4095,28113,28515,19892,17303,5252,938,4856,12147,227389
12540,12691,10248,8923,7751,3516,988,2528,4235,27987,28366,20074,17437,5290,976,4830,12246,228070
13090,13215,10692,9297,8026,3618,1033,2585,4407,28428,28742,20413,17620,5335,1003,4836,12394,228689
13667,13804,10927,9483,8251,3753,1074,2680,4497,28957,29290,20316,17677,5401,1030,4869,12341,229155
13790,13921,11109,9617,8368,3761,1049,2712,4607,28681,28995,20266,17634,5346,987,4879,12391,229674
14161,14303,11497,9947,8516,3826,1094,2732,4690,28931,29262,20624,17657,5385,1015,4877,12346,230301
14220,14383,11619,10092,8558,3779,1026,2753,4779,28519,28886,20611,17479,5275,939,4883,12325,230903
14148,14304,11734,10210,8705,3830,1065,2765,4875,27982,28330,20592,17557,5317,967,4881,12347,231395
14365,14541,11895,10344,8801,3829,1075,2754,4972,28073,28458,20665,17583,5304,969,4862,12403,231906
14482,14633,12042,10536,8986,3879,1084,2795,5107,27900,28231,20723,17674,5318,974,4870,12490,232498
14621,14767,12204,10674,9229,3952,1134,2818,5277,27859,28178,20765,17952,5412,1016,4908,12667,233074
