    Gross domestic product,    Gross national product,    Personal income,    Disposable personal income,    Personal consumption expenditures,        Goods,            Durable goods,            Nondurable goods,        Services,    Gross domestic product,    Gross national product,    Disposable personal income,    Personal consumption expenditures,        Goods,            Durable goods,            Nondurable goods,        Services,"Population (midperiod, thousands)"
14902,15048,12339,10837,9380,3965,1151,2813,5415,28167,28482,20901,18090,5429,1024,4914,12806,233546
15314,15471,12528,10992,9634,4113,1237,2876,5520,28750,29084,21006,18410,5578,1096,4962,12942,234028
15738,15900,12749,11277,9907,4223,1289,2934,5684,29241,29581,21270,18687,5688,1136,5025,13092,234603
16143,16312,13082,11570,10107,4320,1358,2962,5787,29774,30125,21678,18937,5808,1189,5074,13193,235153
16607,16765,13444,11911,10283,4405,1407,2998,5878,30307,30635,22078,19061,5875,1232,5077,13230,235605
17007,17166,13771,12202,10510,4505,1446,3060,6005,30777,31106,22400,19294,5994,1258,5178,13313,236082
17271,17429,14058,12435,10647,4507,1445,3062,6140,31005,31330,22652,19395,5983,1255,5169,13453,236657
17483,17623,14254,12585,10829,4580,1492,3089,6248,31176,31469,22783,19604,6062,1293,5196,13575,237232
17827,17935,14501,12682,11124,4672,1548,3124,6452,31428,31663,22687,19900,6144,1335,5218,13795,237673
18064,18180,14639,13007,11299,4728,1567,3161,6572,31649,31894,23075,20044,6187,1348,5248,13898,238176
18404,18498,14799,13033,11578,4845,1660,3185,6733,32058,32265,22938,20377,6336,1431,5278,14054,238789
18602,18709,15032,13241,11658,4834,1603,3231,6825,32218,32445,23144,20378,6282,1378,5311,14140,239387
18829,18921,15252,13475,11818,4881,1633,3249,6937,32453,32655,23386,20510,6365,1403,5368,14165,239861
18951,19016,15396,13609,11911,4887,1694,3193,7024,32533,32685,23647,20696,6465,1450,5404,14228,240368
19172,19247,15565,13741,12158,5050,1850,3200,7109,32779,32947,23755,21019,6649,1570,5402,14322,240962
19332,19382,15703,13815,12280,5052,1826,3225,7229,32870,32992,23741,21103,6629,1541,5433,14451,241539
19570,19630,15913,14051,12389,5024,1729,3295,7365,33036,33170,23890,21065,6480,1447,5430,14635,242009
19881,19955,16127,14017,12654,5160,1811,3349,7494,33336,33494,23609,21312,6591,1503,5460,14754,242520
20157,20230,16382,14370,12889,5270,1894,3376,7619,33556,33709,23978,21506,6673,1561,5451,14854,243120
20608,20689,16734,14654,12997,5238,1846,3392,7758,34025,34191,24239,21498,6597,1515,5444,14961,243721
20845,20948,17009,14953,13304,5359,1926,3433,7945,34148,34348,24543,21837,6739,1584,5492,15138,244208
21281,21374,17276,15242,13522,5422,1934,3488,8100,34528,34711,24744,21951,6760,1581,5524,15240,244716
21599,21682,17603,15538,13769,5466,1917,3549,8303,34637,34801,24917,22081,6741,1556,5547,15418,245354
22006,22098,17909,15806,14031,5580,1977,3603,8452,35008,35186,25095,22278,6831,1593,5591,15512,245966
22427,22518,18391,16148,14226,5636,1974,3662,8590,35291,35464,25354,22336,6827,1582,5605,15585,246460
22786,22873,18572,16278,14450,5753,1997,3756,8697,35488,35654,25222,22391,6850,1600,5601,15614,247017
23059,23157,18745,16437,14637,5821,2041,3780,8816,35654,35835,25325,22551,6930,1632,5642,15680,247698
23205,23329,18988,16654,14777,5811,1980,3830,8966,35633,35851,25459,22589,6888,1578,5690,15786,248374
23664,23783,19335,16995,15082,5984,2070,3913,9098,35941,36148,25615,22731,6965,1641,5670,15836,248936
23926,24053,19578,17197,15218,5924,1996,3928,9294,35968,36184,25688,22732,6868,1581,5659,15980,249711
24061,24169,19756,17358,15417,5972,1970,4003,9444,35850,36034,25607,22743,6828,1560,5648,16053,250595
23951,24152,19774,17385,15446,5963,1912,4051,9483,35419,35735,25315,22491,6697,1512,5571,15958,251482
24003,24159,19757,17454,15422,5890,1870,4020,9531,35145,35390,25290,22345,6619,1465,5557,15905,252258
24277,24390,19928,17612,15584,5916,1878,4038,9668,35305,35485,25384,22461,6635,1468,5572,16015,253063
24485,24584,20057,17733,15709,5941,1907,4034,9769,35348,35506,25386,22490,6651,1485,5561,16024,253965
24641,24771,20300,17951,15763,5879,1874,4005,9884,35381,35583,25516,22407,6555,1456,5495,16069,254835
24965,25094,20698,18394,16111,6001,1941,4060,10109,35694,35893,25987,22761,6684,1509,5560,16286,255585
25317,25442,21015,18648,16274,6037,1954,4084,10237,35968,36162,26171,22840,6695,1514,5565,16360,256439
25590,25704,21173,18779,16494,6112,1990,4122,10382,36184,36361,26189,23003,6744,1541,5577,16475,257386
25932,26049,21385,18911,16750,6187,2025,4161,10564,36420,36603,26188,23196,6809,1566,5614,16601,258277
26051,26198,21455,19074,16864,6204,2038,4166,10661,36381,36603,26258,23216,6816,1577,5603,16614,259039
26285,26406,21655,19178,17079,6289,2109,4181,10789,36486,36672,26224,23353,6904,1623,5630,16644,259826
26482,26624,21736,19208,17283,6326,2135,4191,10958,36539,36754,26150,23531,6951,1635,5667,16778,260714
26889,26972,21965,19383,17481,6420,2194,4226,11061,36909,37041,26238,23663,7018,1669,5688,16835,261547
27212,27319,22104,19535,17696,6504,2245,4259,11192,37171,37338,26351,23871,7117,1705,5749,16929,262250
27640,27730,22447,19794,17880,6565,2276,4289,11315,37569,37712,26552,23985,7160,1718,5777,16999,263020
27863,27947,22624,19989,18089,6666,2309,4357,11423,37669,37802,26624,24093,7203,1730,5808,17060,263870
28248,28328,22965,20300,18314,6781,2387,4394,11532,37980,38107,26912,24278,7318,1786,5852,17109,264678
28431,28547,23267,20537,18401,6738,2341,4397,11663,38008,38180,27096,24277,7262,1744,5857,17185,265388
28575,28700,23447,20641,18618,6778,2356,4422,11840,38033,38216,27080,24426,7291,1757,5869,17311,266142
28863,28937,23659,20842,18803,6840,2407,4433,11963,38235,38348,27235,24571,7355,1801,5871,17385,267000
29122,29239,23866,20990,18960,6885,2435,4449,12075,38389,38558,27308,24667,7402,1826,5884,17430,267820
29399,29541,24243,21257,19196,6969,2458,4511,12227,38544,38746,27501,24834,7443,1842,5907,17560,268487
29941,30052,24659,21541,19477,7116,2512,4604,12361,39106,39267,27685,25033,7566,1895,5966,17614,269251
30204,30303,24857,21734,19614,7130,2515,4614,12484,39340,39484,27815,25102,7595,1902,5989,17652,270128
30581,30700,25112,21926,19839,7225,2545,4680,12613,39629,39799,27871,25218,7663,1933,6018,17691,270991
30923,31011,25505,22185,20083,7312,2597,4715,12771,39825,39954,28077,25417,7746,1980,6039,17801,271709
31385,31500,25728,22365,20166,7246,2556,4690,12920,40311,40475,28236,25460,7718,1968,6025,17884,272487
31792,31880,26057,22615,20496,7390,2644,4747,13106,40689,40817,28477,25810,7893,2049,6101,18040,273391
32045,32108,26467,22938,20739,7458,2688,4770,13281,40877,40972,28796,26035,7976,2095,6125,18179,274246
32332,32427,26989,23366,20898,7437,2683,4754,13461,41176,41312,29334,26236,8016,2106,6153,18347,274950
32625,32709,27378,23669,21247,7579,2790,4789,13668,41461,41584,29662,26626,8201,2207,6211,18536,275703
33072,33110,27680,23908,21524,7666,2839,4827,13858,41873,41935,29871,26893,8298,2262,6236,18703,276564
33618,33665,27941,24091,21830,7860,2975,4886,13969,42432,42505,30023,27206,8524,2389,6301,18759,277400
33970,34049,28184,24308,22039,7928,2948,4980,14111,42663,42776,30216,27395,8607,2388,6401,18861,278103
34271,34369,28359,24431,22423,8150,3065,5085,14273,42897,43033,30208,27725,8785,2495,6443,18997,278864
34718,34805,28652,24646,22725,8261,3114,5146,14464,43299,43422,30314,27951,8861,2547,6452,19146,279751
35376,35499,29195,25081,23126,8406,3123,5283,14720,43919,44085,30668,28276,8986,2570,6564,19343,280592
35659,35768,30022,25724,23614,8577,3274,5303,15037,43935,44083,31192,28634,9097,2706,6490,19590,281304
36448,36568,30409,26046,23891,8641,3198,5443,15250,44654,44815,31438,28837,9123,2649,6603,19777,282002
36629,36732,30855,26442,24208,8731,3224,5507,15477,44586,44727,31719,29039,9193,2687,6628,19908,282769
36937,37128,31048,26608,24494,8793,3230,5563,15700,44721,44967,31742,29220,9248,2699,6674,20034,283518
36978,37121,31535,26952,24705,8794,3261,5532,15911,44492,44677,31940,29276,9248,2737,6619,20092,284169
37349,37523,31590,26994,24829,8811,3228,5583,16018,44623,44845,31836,29282,9251,2728,6635,20095,284838
37255,37349,31482,27581,24873,8806,3235,5571,16067,44366,44491,32504,29313,9293,2752,6648,20077,285584
37377,37692,31492,27189,25205,9002,3478,5524,16203,44376,44764,32020,29685,9603,2974,6687,20107,286311
37759,37938,31567,27840,25272,8920,3398,5523,16351,44687,44912,32728,29709,9558,2931,6697,20186,286935
38024,38137,31783,28134,25539,8999,3407,5592,16541,44834,44981,32821,29795,9575,2953,6686,20256,287574
38283,38445,31820,28168,25782,9088,3481,5607,16694,44938,45142,32696,29927,9671,3032,6685,20285,288303
38421,38642,31985,28363,25976,9089,3402,5687,16887,44857,45128,32773,30014,9675,2983,6756,20371,289007
38777,38950,32114,28584,26220,9173,3363,5810,17047,44996,45209,32796,30084,9709,2986,6788,20405,289609
39175,39395,32469,28958,26475,9221,3472,5748,17255,45312,45580,33197,30351,9896,3116,6823,20473,290253
39952,40172,32822,29539,26963,9503,3582,5921,17460,45957,46223,33657,30722,10150,3247,6932,20575,290974
40515,40825,33220,29708,27217,9560,3586,5973,17658,46384,46752,33713,30887,10218,3280,6963,20671,291669
41023,41396,33560,30094,27638,9723,3635,6088,17915,46560,46996,33893,31127,10309,3328,7002,20819,292237
41592,41879,34047,30537,27952,9810,3659,6151,18141,46799,47134,34152,31261,10344,3354,7009,20919,292875
42124,42446,34436,30800,28313,9912,3693,6219,18401,47107,47480,34247,31481,10443,3411,7045,21039,293603
42680,42915,35070,31353,28757,10111,3741,6370,18646,47396,47669,34589,31725,10530,3450,7091,21195,294334
43443,43792,35121,31145,29066,10193,3765,6428,18873,47800,48196,34183,31900,10634,3479,7167,21262,294957
43892,44203,35585,31533,29514,10343,3859,6485,19170,47947,48299,34380,32178,10751,3570,7183,21421,295588
44562,44907,36101,31961,29993,10547,3865,6682,19446,48228,48612,34469,32345,10783,3602,7181,21558,296340
45043,45290,36624,32396,30265,10542,3744,6798,19723,48381,48657,34666,32386,10767,3497,7285,21616,297086
45842,46096,37652,33217,30679,10721,3874,6847,19958,48856,49137,35380,32677,10957,3632,7329,21712,297736
46245,46481,37969,33448,31010,10798,3844,6955,20212,48891,49152,35354,32777,10951,3620,7337,21820,298408
46489,46679,38238,33696,31333,10922,3870,7051,20412,48809,49021,35363,32884,11012,3660,7354,21864,299180
46896,47122,38657,33991,31518,10873,3888,6986,20644,49065,49313,35734,33134,11154,3699,7458,21969,299946
47348,47576,39322,34457,31908,10985,3903,7081,20923,48987,49235,35889,33235,11189,3733,7457,22035,300609
47869,48170,39659,34720,32199,11123,3933,7190,21076,49251,49572,35878,33273,11206,3778,7425,22055,301284
48234,48724,39884,34918,32441,11172,3940,7231,21270,49455,49969,35880,33335,11231,3810,7416,22093,302062
48494,49137,40235,35209,32725,11289,3930,7359,21436,49506,50172,35819,33292,11211,3816,7392,22070,302829
48332,48926,40749,35688,32865,11223,3797,7427,21642,49060,49670,35998,33150,11034,3699,7335,22111,303494
48701,49308,41821,36742,33192,11372,3748,7624,21821,49196,49811,36677,33134,11048,3679,7370,22079,304160
48681,49344,41113,36175,33207,11316,3614,7702,21891,48841,49506,35747,32814,10812,3558,7255,22001,304902
47609,48005,40528,35801,32261,10430,3322,7108,21832,47697,48098,35892,32344,10423,3294,7128,21924,305616
46970,47389,39387,35459,31904,10244,3305,6939,21661,46941,47363,35752,32167,10413,3294,7119,21756,306237
46732,47138,39489,35798,31837,10260,3274,6986,21577,46781,47189,35932,31957,10320,3267,7053,21636,306866
46767,47350,39232,35546,32158,10550,3400,7150,21608,46826,47409,35456,32076,10478,3416,7063,21597,307573
47250,47807,39356,35658,32298,10586,3343,7243,21712,47170,47724,35328,31999,10429,3346,7083,21569,308285
47527,48186,39608,35744,32517,10699,3367,7331,21818,47280,47879,35293,32106,10511,3383,7127,21595,308901
48110,48773,40111,36183,32758,10746,3440,7306,22012,47649,48253,35686,32308,10625,3478,7148,21683,309473
48558,49202,40451,36397,33001,10843,3467,7376,22158,47873,48457,35791,32451,10703,3527,7178,21748,310099
49014,49707,40924,36770,33448,11130,3549,7581,22318,48077,48704,35967,32717,10879,3628,7255,21838,310731
48958,49691,42016,37436,33810,11354,3583,7771,22456,47811,48470,36346,32826,10939,3668,7277,21886,311253
49589,50330,42321,37692,34163,11508,3568,7940,22655,48077,48736,36228,32836,10899,3638,7267,21936,311781
49894,50712,42724,38017,34425,11565,3597,7968,22859,48082,48812,36347,32913,10901,3677,7233,22012,312407
50430,51298,42804,38097,34592,11664,3673,7990,22928,48529,49305,36299,32959,10985,3775,7228,21972,313016
50948,51750,43576,38880,34945,11847,3760,8087,23098,48771,49477,36832,33104,11100,3872,7252,22001,313530
51336,52073,43987,39234,35053,11836,3762,8074,23217,48917,49561,37054,33105,11112,3891,7247,21990,314048
51573,52326,44070,39266,35192,11901,3795,8106,23291,48881,49537,36963,33128,11166,3948,7249,21959,314661
51693,52425,45412,40436,35412,11990,3847,8143,23422,48797,49431,37860,33156,11208,4018,7230,21946,315269
52181,52900,44038,38828,35652,12123,3922,8201,23529,49066,49684,36226,33263,11348,4108,7286,21913,315734
52309,53083,44327,39010,35685,12028,3912,8116,23657,49084,49751,36380,33280,11366,4123,7290,21911,316225
52863,53659,44613,39306,35914,12103,3918,8185,23811,49366,50051,36522,33370,11427,4156,7320,21942,316843
53547,54345,44848,39481,36300,12197,3937,8260,24103,49749,50432,36528,33585,11517,4198,7369,22067,317474
53538,54329,45557,40049,36591,12266,3951,8316,24325,49518,50193,36872,33688,11566,4238,7383,22121,318003
54265,55026,46204,40693,37045,12455,4047,8408,24591,49917,50562,37289,33946,11737,4363,7440,22212,318543
55045,55863,46768,41128,37411,12531,4099,8432,24880,50424,51118,37587,34190,11838,4445,7468,22355,319183
55320,56060,47234,41478,37759,12551,4144,8408,25207,50612,51237,37907,34508,11964,4528,7518,22549,319817
55517,56195,47407,41447,37770,12352,4155,8197,25418,50789,51364,38033,34659,12023,4567,7542,22641,320328
56096,56731,48004,41966,38150,12500,4218,8282,25649,51034,51569,38336,34850,12131,4643,7579,22727,320846
56436,57029,48392,42343,38440,12577,4245,8332,25863,51188,51683,38571,35015,12234,4705,7625,22794,321458
56582,57239,48718,42621,38623,12539,4259,8279,26084,51204,51756,38785,35147,12275,4742,7633,22883,322058
56679,57214,48799,42807,38747,12428,4237,8191,26319,51233,51677,38927,35236,12292,4728,7661,22954,322549
57110,57753,49307,43265,39288,12646,4303,8343,26643,51331,51871,39148,35550,12483,4832,7755,23087,323064
57698,58328,49775,43651,39645,12704,4369,8335,26942,51678,52205,39354,35743,12567,4957,7731,23198,323675
58189,58939,50160,44007,40117,12913,4443,8470,27203,51849,52479,39477,35987,12728,5083,7780,23292,324275
